/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', 'forward', 'left', None)
 -- forward : -5.22
 -- right : 0.62
 -- None : 0.00
 -- left : -5.23

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -36.96
 -- right : -14.94
 -- None : 1.82
 -- left : -30.49

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.87
 -- right : 0.57
 -- None : -3.62
 -- left : 1.52

('forward', 'red', None, 'left', 'left')
 -- forward : -5.48
 -- right : 0.34
 -- None : 2.24
 -- left : -7.68

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.79
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.05
 -- left : -10.30

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.94
 -- right : 1.33
 -- None : 0.00
 -- left : -7.27

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.17
 -- right : -9.82
 -- None : 0.00
 -- left : -30.20

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.22
 -- right : -10.33
 -- None : 2.09
 -- left : -35.14

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 2.03
 -- left : -19.77

('right', 'green', 'right', None, None)
 -- forward : 0.24
 -- right : 1.91
 -- None : -2.58
 -- left : -9.56

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -7.01

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('right', 'red', None, 'forward', 'left')
 -- forward : -20.47
 -- right : -9.94
 -- None : 2.24
 -- left : -29.98

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 2.16

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.60
 -- right : 0.00
 -- None : -3.45
 -- left : -9.75

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.45
 -- right : 0.43
 -- None : 0.80
 -- left : 0.84

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.67
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.32
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.87
 -- right : 0.43
 -- None : 2.35
 -- left : -10.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.73
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.42
 -- left : -6.96

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.36
 -- right : 2.55
 -- None : -4.78
 -- left : -0.09

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : -4.20
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -20.40

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 1.97
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -19.83

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -29.70
 -- right : 2.19
 -- None : 1.40
 -- left : -37.84

('left', 'red', 'forward', 'right', None)
 -- forward : -7.95
 -- right : -0.01
 -- None : 1.35
 -- left : -5.50

('left', 'green', 'left', None, 'left')
 -- forward : 0.33
 -- right : 0.70
 -- None : 0.00
 -- left : 1.41

('left', 'red', 'forward', None, None)
 -- forward : -10.53
 -- right : 0.57
 -- None : 2.30
 -- left : -9.24

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.59

('left', 'green', None, None, 'right')
 -- forward : 0.53
 -- right : 0.49
 -- None : -2.27
 -- left : 1.82

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.99
 -- left : -8.12

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.95
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.31
 -- left : -5.17

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.15
 -- right : 0.58
 -- None : 0.60
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('right', 'red', 'left', 'right', None)
 -- forward : -5.25
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -10.49

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -7.80

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -5.23
 -- right : 1.72
 -- None : 0.62
 -- left : -5.43

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.21
 -- right : -0.16
 -- None : -4.28
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.11
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.24
 -- right : -17.62
 -- None : 1.17
 -- left : -34.74

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.17
 -- left : -10.50

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -4.71

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : -2.30
 -- left : -10.36

('right', 'green', None, None, None)
 -- forward : 0.93
 -- right : 1.36
 -- None : -4.80
 -- left : 0.80

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.41
 -- right : 0.95
 -- None : 2.22
 -- left : -7.09

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.00
 -- right : 0.12
 -- None : 0.00
 -- left : -19.60

('right', 'green', 'forward', None, None)
 -- forward : 0.82
 -- right : 2.14
 -- None : -5.16
 -- left : -14.54

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.27
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- right : 0.32
 -- None : -5.07
 -- left : -17.12

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.79
 -- left : -9.87

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -9.72

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.94
 -- None : 1.62
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.28
 -- right : -9.89
 -- None : 1.33
 -- left : -19.98

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.33
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.00
 -- left : -19.55

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.31
 -- None : 1.12
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.68
 -- right : 0.49
 -- None : 0.00
 -- left : -19.76

('forward', 'red', 'right', None, 'right')
 -- forward : -5.20
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.84
 -- right : 0.85
 -- None : -5.20
 -- left : 0.84

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.78
 -- left : -19.79

('left', 'red', None, None, 'left')
 -- forward : -9.67
 -- right : 0.00
 -- None : 1.98
 -- left : -9.03

('forward', 'red', 'left', None, None)
 -- forward : -10.08
 -- right : 0.89
 -- None : 1.31
 -- left : -10.65

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.55
 -- right : 0.50
 -- None : -2.07
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : -4.73
 -- left : 0.79

('right', 'green', 'right', 'forward', None)
 -- forward : -0.14
 -- right : 1.59
 -- None : -2.89
 -- left : -10.27

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('forward', 'red', 'left', None, 'right')
 -- forward : -4.55
 -- right : 1.37
 -- None : 0.00
 -- left : -9.11

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.19
 -- right : 0.98
 -- None : 1.08
 -- left : -9.69

('left', 'green', None, 'forward', 'left')
 -- forward : 0.82
 -- right : 0.08
 -- None : -3.74
 -- left : 1.99

('forward', 'red', 'right', None, None)
 -- forward : -9.70
 -- right : 0.84
 -- None : 2.32
 -- left : -29.99

('left', 'green', None, 'left', 'forward')
 -- forward : 0.88
 -- right : 0.90
 -- None : -4.15
 -- left : 1.99

('left', 'red', 'left', None, 'forward')
 -- forward : -30.14
 -- right : 0.33
 -- None : 1.86
 -- left : -34.96

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.43
 -- right : -9.90
 -- None : 1.59
 -- left : -19.98

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.58
 -- right : -10.00
 -- None : 2.35
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -8.17
 -- right : -0.03
 -- None : 1.86
 -- left : -7.78

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.42

('forward', 'green', None, 'left', 'left')
 -- forward : 2.03
 -- right : -0.17
 -- None : -4.81
 -- left : 0.56

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.97
 -- right : 0.52
 -- None : 0.00
 -- left : -20.16

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : -2.80
 -- left : -10.46

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.93
 -- right : 1.00
 -- None : 0.00
 -- left : -5.35

('right', 'green', 'left', None, 'right')
 -- forward : -0.27
 -- right : 2.17
 -- None : 0.00
 -- left : -0.09

('right', 'green', 'forward', None, 'right')
 -- forward : -0.06
 -- right : 1.59
 -- None : -2.93
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.96
 -- left : -20.48

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.23
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.48
 -- left : -4.75

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -20.09

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- right : 0.79
 -- None : -4.94
 -- left : 0.59

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.05
 -- right : 0.51
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.42
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.28
 -- None : -2.42
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -20.30

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.85
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.17
 -- right : -9.86
 -- None : 2.42
 -- left : -30.04

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.44
 -- left : 0.27

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.35
 -- left : 0.19

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.18
 -- right : 0.83
 -- None : -5.04
 -- left : 0.67

('left', 'red', None, None, None)
 -- forward : -9.34
 -- right : 0.76
 -- None : 1.95
 -- left : -9.93

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.48
 -- None : 2.01
 -- left : -19.84

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.65
 -- right : 0.00
 -- None : -4.09
 -- left : -9.61

('right', 'green', 'left', None, None)
 -- forward : 0.48
 -- right : 1.79
 -- None : 0.59
 -- left : 1.01

('forward', 'red', 'right', 'right', None)
 -- forward : -4.59
 -- right : -0.13
 -- None : 1.65
 -- left : -20.19

('right', 'green', 'forward', 'right', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -15.40

