/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'red', None, 'forward', None)
 -- forward : -39.64
 -- right : -18.82
 -- None : 1.83
 -- left : -39.10

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.09
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.65
 -- right : 0.53
 -- None : -5.52
 -- left : 1.33

('forward', 'red', None, 'left', 'left')
 -- forward : -9.24
 -- right : 0.94
 -- None : 2.11
 -- left : -8.65

('left', 'green', 'right', None, 'forward')
 -- forward : 0.71
 -- right : 0.70
 -- None : -2.47
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : -3.71
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.93
 -- right : 0.69
 -- None : 1.84
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : -10.12

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.36
 -- right : -9.55
 -- None : 1.60
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.55
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -9.76

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.93
 -- left : -5.49

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.58
 -- right : -10.40
 -- None : 0.00
 -- left : -20.40

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.44
 -- right : 1.88
 -- None : 0.10
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -37.79
 -- right : -19.23
 -- None : 1.62
 -- left : -35.64

('forward', 'red', 'forward', None, None)
 -- forward : -10.00
 -- right : 0.48
 -- None : 2.01
 -- left : -9.99

('left', 'green', None, 'right', 'left')
 -- forward : -0.09
 -- right : 0.32
 -- None : -2.00
 -- left : 1.82

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.35
 -- right : 0.87
 -- None : -3.57
 -- left : -16.85

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.65
 -- right : 0.29
 -- None : 0.38
 -- left : 0.63

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.56
 -- right : 0.00
 -- None : 2.14
 -- left : -5.23

('forward', 'green', 'left', 'left', None)
 -- forward : 1.63
 -- right : 0.19
 -- None : 0.30
 -- left : 0.37

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.68
 -- right : 0.44
 -- None : 2.42
 -- left : -10.33

('right', 'red', 'left', None, None)
 -- forward : -10.07
 -- right : 1.12
 -- None : 2.26
 -- left : -9.94

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.18
 -- right : 0.64
 -- None : 1.45
 -- left : -9.77

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.03
 -- right : 1.46
 -- None : -4.49
 -- left : 0.29

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.45
 -- right : -0.11
 -- None : -2.10
 -- left : -9.90

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.55
 -- right : -0.04
 -- None : 1.51
 -- left : -19.51

('right', 'red', 'forward', 'left', None)
 -- forward : -7.36
 -- right : 1.61
 -- None : 0.00
 -- left : -8.27

('left', 'red', 'right', None, 'forward')
 -- forward : -29.85
 -- right : 0.31
 -- None : 1.43
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.42
 -- right : 0.58
 -- None : -5.08
 -- left : 0.87

('forward', 'green', None, 'right', 'left')
 -- forward : 2.29
 -- right : -0.07
 -- None : -2.21
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.44
 -- right : 2.12
 -- None : 1.28
 -- left : -39.25

('left', 'red', 'forward', 'right', None)
 -- forward : -8.19
 -- right : 0.45
 -- None : 2.05
 -- left : -4.61

('left', 'green', 'left', None, 'left')
 -- forward : 0.76
 -- right : 0.89
 -- None : 0.45
 -- left : 1.57

('left', 'red', 'forward', None, None)
 -- forward : -9.51
 -- right : 0.62
 -- None : 1.00
 -- left : -10.01

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -30.10

('right', 'green', None, 'left', 'left')
 -- forward : 1.01
 -- right : 2.08
 -- None : -4.92
 -- left : 0.97

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.18
 -- right : 0.78
 -- None : -4.03
 -- left : 2.00

('right', 'red', None, None, 'right')
 -- forward : -5.37
 -- right : 1.11
 -- None : 1.62
 -- left : -9.66

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.53
 -- right : 0.22
 -- None : -4.44
 -- left : -10.35

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.09

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.01
 -- left : 0.19

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -3.33
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.90
 -- right : 0.58
 -- None : -4.49
 -- left : 0.72

('right', 'green', 'forward', 'left', None)
 -- forward : 0.38
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.75
 -- right : 0.21
 -- None : 2.01
 -- left : -6.87

('right', 'green', 'right', None, None)
 -- forward : 1.34
 -- right : 2.46
 -- None : -5.20
 -- left : -17.30

('right', 'red', 'forward', None, 'left')
 -- forward : -7.21
 -- right : 1.37
 -- None : 0.00
 -- left : -5.33

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.67
 -- right : 0.69
 -- None : -4.32
 -- left : 0.85

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.25
 -- right : -9.68
 -- None : 1.67
 -- left : -38.29

('left', 'green', 'right', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.22
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.03
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.90
 -- right : 1.97
 -- None : -5.04
 -- left : 0.82

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.11
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -8.88
 -- right : 0.45
 -- None : 1.14
 -- left : -9.85

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.78
 -- right : 2.20
 -- None : -5.58
 -- left : -20.28

('right', 'green', 'left', None, 'right')
 -- forward : 0.55
 -- right : 0.52
 -- None : 0.54
 -- left : 1.54

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- right : 0.90
 -- None : -4.95
 -- left : -19.62

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.93
 -- None : 2.45
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.68
 -- left : -10.38

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : -4.01
 -- left : -15.42

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.88
 -- left : -20.15

('left', 'green', 'left', 'right', None)
 -- forward : 0.45
 -- right : 0.91
 -- None : -0.23
 -- left : 1.88

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.34
 -- left : -20.42

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.67
 -- right : 2.35
 -- None : -2.72
 -- left : 0.99

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.32
 -- right : -10.22
 -- None : 1.15
 -- left : -19.65

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.76
 -- right : -9.92
 -- None : 1.05
 -- left : -20.43

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : 1.70
 -- left : -30.17

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : -10.24

('left', 'red', None, None, 'left')
 -- forward : -9.61
 -- right : 0.71
 -- None : 1.56
 -- left : -10.35

('forward', 'red', 'left', None, None)
 -- forward : -9.78
 -- right : 0.37
 -- None : 2.32
 -- left : -9.72

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.74
 -- right : 0.64
 -- None : -2.92
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.51
 -- right : 1.79
 -- None : -5.05
 -- left : 1.22

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : -4.48
 -- left : -15.02

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : -4.27
 -- left : 0.32

('forward', 'red', 'left', None, 'right')
 -- forward : -10.34
 -- right : -0.12
 -- None : 2.23
 -- left : -4.53

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.86
 -- left : -0.16

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.08
 -- right : 0.34
 -- None : -2.15
 -- left : 1.49

('forward', 'red', 'right', None, None)
 -- forward : -9.02
 -- right : 0.87
 -- None : 1.60
 -- left : -35.03

('left', 'green', None, 'left', 'forward')
 -- forward : 0.22
 -- right : 0.78
 -- None : 0.00
 -- left : 1.77

('left', 'red', 'left', None, 'forward')
 -- forward : -30.11
 -- right : 0.39
 -- None : 1.84
 -- left : -35.66

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.04
 -- None : 2.45
 -- left : -19.79

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.61
 -- right : -14.86
 -- None : 1.63
 -- left : -39.41

('left', 'red', None, 'right', None)
 -- forward : -9.49
 -- right : 1.22
 -- None : 2.12
 -- left : -9.80

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 2.27

('left', 'green', None, 'right', 'forward')
 -- forward : 1.44
 -- right : 0.05
 -- None : -2.73
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.98
 -- right : 0.83
 -- None : -4.29
 -- left : 0.84

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.47
 -- right : 0.91
 -- None : 0.00
 -- left : -19.94

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -14.86

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.14
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.30
 -- right : 1.57
 -- None : 0.16
 -- left : 0.62

('right', 'green', 'forward', None, 'right')
 -- forward : 0.07
 -- right : 1.83
 -- None : -3.87
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.24
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.16
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -5.36

('right', 'red', 'left', 'left', None)
 -- forward : -5.01
 -- right : 2.37
 -- None : 1.18
 -- left : -9.39

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.58
 -- right : 0.90
 -- None : -4.35
 -- left : 0.29

('left', 'red', None, 'right', 'left')
 -- forward : -4.64
 -- right : 0.00
 -- None : 1.88
 -- left : -4.55

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.16
 -- right : 1.42
 -- None : 1.27
 -- left : -20.47

('left', 'green', 'left', 'forward', None)
 -- forward : 0.38
 -- right : 0.89
 -- None : 0.51
 -- left : 1.76

('left', 'green', 'right', 'left', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -15.26

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.86
 -- right : 1.17
 -- None : 0.00
 -- left : -14.88

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.78
 -- right : -14.62
 -- None : 2.10
 -- left : -20.09

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.15
 -- right : 0.01
 -- None : -2.69
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.61
 -- right : -17.24
 -- None : 2.16
 -- left : -34.84

('left', 'green', None, 'left', 'left')
 -- forward : 0.48
 -- right : 0.32
 -- None : -5.32
 -- left : 2.33

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.10
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.87
 -- right : 0.31
 -- None : 2.13
 -- left : -9.73

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.67
 -- right : -15.13
 -- None : 2.13
 -- left : -29.86

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.18
 -- right : 0.00
 -- None : -2.65
 -- left : -9.83

('right', 'green', 'left', None, None)
 -- forward : 0.32
 -- right : 2.28
 -- None : 0.51
 -- left : 0.33

('forward', 'red', 'right', 'right', None)
 -- forward : -4.96
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -14.97

